Date,energy output,temperature,wind speed,cloud cover,solar radiation
2/18/2024,132.0065419,11.54436254,14.49067968,0.374612615,501.0076684
2/19/2024,77.72816833,18.35939393,12.94213238,0.625859916,266.8005734
2/20/2024,195.4376942,37.24797658,5.122284489,0.503136259,821.7175327
2/21/2024,166.2699235,17.18685672,6.3913682,0.856489841,646.7233998
2/22/2024,190.9248412,14.34684616,12.9159134,0.658693632,539.3776074
2/23/2024,184.2241026,24.68358281,5.436908072,0.162934427,925.0835081
2/24/2024,139.6849968,39.56951362,3.372898454,0.070568747,288.9579858
2/25/2024,188.2811353,17.26165815,8.795217674,0.642419278,594.1000834
2/26/2024,63.27387531,30.16406642,14.10616684,0.026511311,209.0829158
2/27/2024,79.39742936,32.84858846,10.74441715,0.585775581,574.9285136
2/28/2024,56.78409334,17.12912632,8.980856381,0.940230241,245.0426205
2/29/2024,98.79954961,31.84649046,2.360470913,0.575474178,295.054333
3/1/2024,108.3015935,21.03349398,9.610101174,0.388169926,294.0209974
3/2/2024,90.70235477,28.96917492,14.8607539,0.643288218,719.3682417
3/3/2024,174.3106264,29.00589132,2.961176213,0.45825289,796.8359034
3/4/2024,103.512999,26.07324052,8.256615133,0.545616789,666.6950121
3/5/2024,92.14017645,12.7086931,13.28322301,0.941464809,969.7380388
3/6/2024,131.4044125,35.05907487,11.37076065,0.386102638,499.8964636
3/7/2024,71.13863375,19.62340195,10.75822037,0.961190564,428.569669
3/8/2024,170.3295471,15.59555531,10.83477718,0.905350642,894.8793026
3/9/2024,61.18259655,11.22325425,6.032876117,0.195791135,378.8766708
3/10/2024,198.0330405,27.7267883,5.11028582,0.069361301,970.5780316
3/11/2024,165.8367154,30.32693086,12.33105618,0.100778001,209.7235798
3/12/2024,79.80735223,10.49763487,12.34158753,0.018221826,975.9030614
3/13/2024,50.82831757,25.36279175,13.13901246,0.094442961,234.5279296
3/14/2024,172.3192143,16.79487326,13.78536774,0.683006773,912.914491
3/15/2024,156.0286016,29.35518371,8.158793584,0.071188648,622.1608873
3/16/2024,159.3510752,15.23099287,8.021228126,0.31897563,994.3718369
3/17/2024,165.690552,30.72813214,12.17613251,0.844875311,259.0372518
3/18/2024,61.10669776,21.60206039,10.09949503,0.023271936,643.0834275
3/19/2024,103.7698593,38.10189966,10.82753628,0.814468483,975.4420285
3/20/2024,67.38035893,14.12562832,12.14109737,0.281854775,618.4782753
3/21/2024,179.4655139,20.23199053,13.46007479,0.118164828,703.5189105
3/22/2024,143.494719,13.40420564,5.731932196,0.696737165,756.5989512
3/23/2024,99.63470373,37.74080855,6.258161337,0.628942847,563.6328518
3/24/2024,59.53375254,36.3201806,2.315747158,0.877472014,702.0464641
3/25/2024,96.64734826,17.73824883,9.095921974,0.735071044,667.4514495
3/26/2024,98.7774983,29.79952138,1.503191833,0.80348093,920.9264084
3/27/2024,159.4409268,34.51666601,7.518372254,0.282034573,236.3571043
3/28/2024,145.6336207,26.65602435,8.597024886,0.177439544,424.7705517
3/29/2024,183.0819114,25.88951735,5.01157753,0.750614752,960.3291873
3/30/2024,120.8322388,17.25556873,9.271665648,0.806834739,912.2110271
3/31/2024,67.93913689,12.79308303,1.427003499,0.990505142,564.5254022
4/1/2024,156.9867181,36.91647274,1.522874642,0.412617677,696.1060782
4/2/2024,164.1177573,37.01254171,12.51640785,0.372018086,421.9049464
4/3/2024,134.1915796,28.99304372,6.04266898,0.776412961,350.4969278
4/4/2024,165.645077,20.17089373,2.778847177,0.34080354,570.958724
4/5/2024,124.0693395,20.47628724,8.311405641,0.930757326,482.6817824
4/6/2024,128.4099244,31.77867037,11.77990974,0.858412752,666.9248895
4/7/2024,114.1311528,36.9133078,4.021494385,0.428994027,262.1877096
4/8/2024,53.81286901,36.61259273,9.720466661,0.750871068,979.5158461
4/9/2024,66.18371405,33.39626638,2.19486451,0.754542874,988.9685956
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
