wind_speed,precipitation,temperature,damage_occurred,damage_cost
27.977776559978135,101.49354675216725,-11.161468090484808,0,0.0
6.116271233214587,1.277174343366716,27.33242934528038,0,0.0
88.63394147823627,57.407626634982556,2.7572810802189274,0,0.0
101.63465427634236,123.38538367514845,28.042903768026818,1,33103.51201169257
2.488174339178423,196.2372356054847,-15.125119628631598,1,13751.593301276238
76.81395874489215,126.36270540333368,-7.758299397682842,0,0.0
33.97436627969069,51.96071621283196,39.90160812340504,0,0.0
96.77591856141748,126.80114061992226,-4.097431008353958,0,0.0
26.154964350748717,107.9970759431711,38.59287876700581,0,0.0
103.64066071536989,155.96907903022873,-0.4506738081912687,1,33546.749864459445
58.01030194508061,21.396127765391682,25.001733704109533,0,0.0
140.50949831051017,152.2055805004056,28.590540145688173,1,40892.15859396693
20.628141621898987,108.25331573522206,15.885832720153708,0,0.0
51.159952657538774,192.59840077179894,1.3717473687711887,1,6411.161307144031
17.021028186088362,68.37443320773721,-5.1148936540232715,0,0.0
138.7040427417844,126.52437862678963,-17.676745180630164,1,16180.53689080098
131.60090300714714,186.4056211020035,1.2762480868506678,1,13247.89037348344
38.69124415727334,20.50194559813585,25.72139533718981,0,0.0
98.99760690512686,187.44569744729023,45.68133729139379,1,27242.136929103955
122.58333003018238,137.57714446016266,40.98431375841364,1,18487.4127833844
83.28012173991935,13.56741182103438,33.624534357471184,0,0.0
79.44758675340097,60.19271338936325,35.19131402773091,0,0.0
36.277843635067754,141.6344177290563,26.54894324331967,0,0.0
13.965415170884881,13.47012029375434,-1.7799199703797903,0,0.0
134.58236369299902,116.43409203525465,43.50365214940809,1,45775.633749789704
135.06270857449957,69.17661139059135,26.95126183340838,1,47687.93583312279
94.96521859099019,124.18310355349543,19.230844168630796,0,0.0
50.854468657305105,9.148406762502571,-12.230737155056325,0,0.0
52.381436191899134,174.30736123047527,11.293888066449782,1,25776.073517675984
108.8933518305359,194.6977938354794,12.22507898413484,1,47114.91981415
134.56653899288656,193.7755710571383,40.5194526665869,1,43939.652223973266
133.0629636397676,149.93036634858495,18.265375413145193,1,6025.8301665959
116.98133187864357,26.017248026126396,6.628038427928676,1,20243.806420299396
96.30474692314317,151.6526391858045,48.376022995746155,1,28115.18829773882
12.620994749257324,4.917383291760302,-12.249558467157904,0,0.0
24.244307114192065,4.424710305799451,9.578389981836121,0,0.0
134.78312827906188,64.72204382990824,-17.05827273800163,1,43082.02178723958
90.9643589489385,97.72863808093315,31.793288453685122,0,0.0
1.3795577424944472,154.08148356155863,44.26535865394054,1,42057.510367738374
15.220731429904816,136.65907532130103,-0.3973869314657392,0,0.0
99.52526536620837,89.18054127534967,40.08391737593846,0,0.0
0.759237576932803,54.72533325633317,0.4552761323328447,0,0.0
24.1212077126248,199.42490003154222,43.75391131507406,1,30916.790995755804
82.31006840498792,85.2362604471946,32.77733325177488,0,0.0
103.784279653904,90.2774048659351,36.3434743789007,1,34008.62545627048
97.79418892539007,32.72476423833383,-18.739541107968186,0,0.0
33.64039641908397,158.96190974998586,47.39672499518181,1,35003.529934997685
106.82688320213038,138.73644515629772,30.86696944492263,1,12250.309876944464
35.58736312452001,44.15392255775208,1.3325766770293335,0,0.0
48.80995472389016,16.476209123168537,38.05762654011929,0,0.0
111.97371076770362,136.0998604149426,-0.29351611095490426,1,1097.614625734443
97.4449348570822,130.90224285622705,41.092768769628954,0,0.0
127.38351157412669,54.65190539964186,-12.11937267116441,1,36887.651403860575
98.64193384505151,190.17271245008206,29.258018422255702,1,26231.734145749713
85.24629050032074,30.21157835618005,17.848893365143724,0,0.0
14.051215174213871,86.46696020852038,-13.242587086319144,0,0.0
55.157370458915025,188.72318403351977,-3.0674320218812703,1,1937.3193554270633
39.78035515225882,83.94546338522446,-19.131717460587964,0,0.0
36.59844650686254,127.70518953281712,12.813757582515407,0,0.0
145.95158321286684,79.51887959255886,1.0885682532000267,1,12835.305243382407
58.96465870001406,54.84304046973401,21.885023900843116,0,0.0
133.806983276567,196.79552959196565,0.8066465396032036,1,6161.928739585326
94.67079389958943,81.8668012630086,0.9943378054889287,0,0.0
119.22169553124726,178.8198407358269,32.02352391121224,1,26442.003968230052
75.39556396577882,45.990921178217235,-16.630001481515258,0,0.0
86.53558269395387,42.62094080501666,43.202649663439104,0,0.0
73.87765407282959,6.226816576902272,39.6584712073827,0,0.0
29.286448169706674,130.333365075177,26.746327825848454,0,0.0
108.3678172892258,73.70526874475223,21.5255099075169,1,12475.965175390373
42.11585436612837,172.8716499679274,42.461174869775654,1,11758.142238260296
3.647394964718076,94.64198133831144,-7.026887432989989,0,0.0
96.82084438607517,193.63868558294433,-14.472158646641997,1,31198.72381036048
26.56660191105734,37.10510314062423,-3.2342881063323325,0,0.0
141.06878765293715,173.72463359112217,35.62047950901332,1,21372.980072642775
143.0892865503881,155.31937055834834,-17.573081329146166,1,22018.27233807707
137.22965853306727,154.1843689288104,20.796478455844273,1,27504.34518806596
55.52380503831666,168.95664562337754,49.6806261333917,1,35125.06054476926
2.3184924793301143,152.20479818859977,39.89872656862776,1,35405.158712909644
139.2477843881588,125.24406432628308,16.501198233051262,1,9413.001477567028
64.22762224759715,26.248975536477516,-15.545136349935035,0,0.0
144.99822285655043,6.505235898250383,38.19614600699969,1,21185.946656670996
144.54299656338793,184.16956956313737,21.928495572404735,1,43655.821347199824
127.95141832010401,123.33006290414761,-11.954690205830321,1,31939.527139700444
44.16733381043785,159.30745819523526,-13.429990062365066,1,27092.699254383107
57.76465929028879,96.30447030251001,43.67387736056147,0,0.0
127.67050072752853,23.461637792478896,26.844018405665494,1,30676.25657684716
47.53830077344165,25.037158440510087,38.05007595217289,0,0.0
25.423912002913873,137.11305744579428,41.528523019758715,0,0.0
83.52018936875253,86.06117897989253,20.02406464338256,0,0.0
140.42321612411715,40.104945340067346,16.221244622852886,1,34911.60870419408
104.40446950124596,98.31890934828738,10.129918722469313,1,11106.353577971478
85.50917551340474,12.841787415026818,2.1862611453783494,0,0.0
14.57647406561528,116.39428038287976,10.421717260109823,0,0.0
92.25108400487547,53.798680887019536,34.17157590111095,0,0.0
148.50807751563949,159.51182012743763,22.13464017105921,1,25882.448133980175
21.012602285478604,62.07239178471475,42.476630296839225,0,0.0
77.74944785456051,91.04402981636024,11.03660100654314,0,0.0
131.60596078919332,2.324107981620127,22.496270510312783,1,39845.147565067826
111.11529266313066,14.489377558911777,24.19152871643921,1,4383.249409415386
104.55236114929019,78.49871128133697,21.41880136144279,1,24238.496027870726
105.3726125980664,95.9877669434247,29.184364115986142,1,28473.236452008547
53.92367268296327,120.00410962386074,-3.3796572137635614,0,0.0
44.038776639674005,58.33251574186065,15.865464428205343,0,0.0
121.40417332177704,138.99637722530852,-12.704263803415664,1,13410.34679261304
121.51700920187712,172.0244794378409,6.915792935136878,1,1488.9600562640194
130.06084778701555,155.97019777866996,14.13669480348851,1,36448.739455390685
136.9860828834707,7.923765069671429,25.655698168183072,1,27247.173368031352
76.70135982914067,96.1013894515658,46.53717368103425,0,0.0
75.22744420307994,20.986035683634974,22.045574658384908,0,0.0
119.74427684501627,48.40900317250549,32.051574132359185,1,42322.982221606275
97.49458961666477,197.3325186534293,15.43862416466419,1,24769.63833899747
105.2950315886555,28.499108580302646,24.387282196343193,1,17347.791396006418
119.36890041541515,99.77763069027121,-15.03474487063586,1,39786.35192697713
133.50080127263493,123.63114686362383,-2.192589341070711,1,23113.41153843349
50.69927352773037,140.4929941088208,5.329716524359711,0,0.0
56.3374428959916,111.92973669738282,13.074534850455947,0,0.0
14.097290976130349,1.9541694838367318,-16.804587814833138,0,0.0
86.7420211494261,65.29226164879837,-10.198313171267761,0,0.0
5.391341069511313,103.54232867694229,-0.6229984546085952,0,0.0
69.83970271986902,17.57329982896667,48.00728836307354,0,0.0
81.3966952061365,70.12538624183615,3.1942904972135544,0,0.0
42.98118781924266,6.640621758273313,13.742874067845776,0,0.0
88.62498908535161,15.715699431004149,-6.273160108312494,0,0.0
4.575037490857414,79.38465524031922,22.754604975303778,0,0.0
5.602228312382163,26.54315080861207,-0.3521749138818002,0,0.0
123.39008409894873,113.50816965231164,-5.510519509310125,1,20080.84200996489
54.02859621168943,137.89299382745315,16.160083991218535,0,0.0
19.059076897782717,160.11733982181659,-19.614594058770543,1,48435.224790487184
78.33648900822065,40.03004884896202,-19.46351771455423,0,0.0
115.49903296479162,33.49651645181395,-4.665183362869955,1,32767.58236515268
32.37315412452648,20.91356806688005,-17.42950462494252,0,0.0
93.43357137285004,127.28604990872734,-12.438197210851603,0,0.0
12.802119749065199,141.29514529738023,3.720245453712611,0,0.0
7.752258175291154,6.3172289651284075,36.180997570586904,0,0.0
79.7031947352222,187.24244924873796,20.04340503585106,1,49861.93534124457
81.09526824151598,10.394256730294483,15.88674081694915,0,0.0
95.61448522473098,108.25926706021409,0.544217624568514,0,0.0
108.91370005839923,141.8121038901833,45.222760360297144,1,11785.454969332903
146.37781191938018,174.19382474921713,7.791052886603417,1,18175.50618002193
77.4450522451793,142.81738642648557,-13.903506324295996,0,0.0
48.443470941186895,160.34561661395836,23.194656128246088,1,4366.9702084740875
119.27792921530555,67.89003850856122,-12.031312456637902,1,19109.135771911886
40.624837689311136,162.96502274930245,4.165619996118444,1,23747.687467222022
65.84571310584542,16.02296927693503,15.51883571024662,0,0.0
11.768457201339894,178.96333121210552,41.195576727962305,1,33179.74475135879
3.8026115123186264,109.51847523074724,14.548260623808304,0,0.0
144.39726220168876,163.45955399249874,29.158113622216497,1,1409.820411965998
125.39701807683088,90.46365690366002,49.49717872993493,1,11665.702579446266
104.3961309140547,128.71553903930499,-10.795761607141287,1,33422.53013159297
61.34294166214048,105.28053218722265,-0.7687932136336357,0,0.0
25.994148010626866,146.31790435106637,7.620325291835247,0,0.0
23.46555640066291,16.325996406117916,9.527972497718196,0,0.0
37.5364347246893,12.07041679811276,8.771475268588205,0,0.0
82.38399970591807,49.42064680202929,43.53277017895884,0,0.0
107.18938840500935,31.90893602263767,29.982285112679953,1,4256.7029630373345
99.0296065076597,174.35671331844034,22.553364986349266,1,38559.23742709665
41.99008454189143,43.84279747160886,1.6560902503947474,0,0.0
143.2297920994791,195.17305116382627,37.66532689549063,1,39316.03888074
110.68453750436528,67.37915835422137,46.85423580394922,1,37835.60262739618
83.15310787671011,36.423583137739854,37.483879778515856,0,0.0
91.75811193515284,157.93970142849582,-19.890442636596898,1,26382.395253826617
62.94000936416849,131.74155510017522,24.54809591283849,0,0.0
37.15964842517362,99.6391432906278,-16.42052329905295,0,0.0
53.39590179768924,111.07271018752624,-1.9674945766394707,0,0.0
113.67691656965536,143.84035565445276,-15.833270975655982,1,37370.40617275527
2.1590232944633803,45.690948266259745,22.265681706457144,0,0.0
17.410896076037435,199.26678321134838,28.061293944482472,1,10553.784795114172
6.900396303262912,194.9586324293566,-11.985865335386642,1,44630.066343747094
6.109320347845521,130.06513726938738,6.868721813148564,0,0.0
128.3190876016511,39.908490185829024,11.936555626887941,1,45503.19594631582
105.54867890700355,136.04564848625827,5.83371152326416,1,38177.050737032114
71.12607436309878,14.439681795835169,-11.528249966036487,0,0.0
14.675124097650222,6.130500441161213,9.32634531312328,0,0.0
73.74238126752485,51.53657770224274,32.58246334658927,0,0.0
71.02076561708485,92.52459134786326,-15.029463482672117,0,0.0
25.980280486502277,173.6545010816761,-14.387399014266759,1,31987.17489209098
65.07774738569596,145.4338139532616,4.833990428518895,0,0.0
59.775710159606014,148.5413042399962,45.92079981332475,0,0.0
92.37751470783247,85.09866688961507,26.800085270603986,0,0.0
95.26404763014656,69.18699850939258,27.506896967079534,0,0.0
6.795601465806678,74.20775259692054,5.334399358650547,0,0.0
56.19189219397068,197.52991274721157,21.55625538459769,1,16377.513602996361
93.87898735713546,8.021838282496496,-19.290817118057962,0,0.0
75.47043878701315,173.40629922448971,24.526723248667956,1,11530.719214783396
128.47347617824835,115.73508171447868,43.93008633033657,1,21817.69130053626
98.80404474284175,87.7230838379181,22.88014278413734,0,0.0
24.440164062214453,145.0515320830273,41.15890154264415,0,0.0
10.585312110064477,97.33378828494057,30.67811388262657,0,0.0
96.36289173094734,174.68464761633211,-11.560910851741683,1,4771.611799662829
3.9766965812432717,180.1403728022517,43.17173151000892,1,35111.651111758336
87.8663371910195,84.34418537469108,-15.348930895095759,0,0.0
141.03453621374365,55.36555944701031,17.377723078343465,1,41269.71638268261
86.32112668138184,118.47006571867244,-10.050401334457963,0,0.0
58.22548893097829,182.4726691233382,-19.180537248836714,1,40015.83107652706
96.49323276635297,42.132437801133314,9.542398208934731,0,0.0
68.73793357372749,124.59331671269655,0.6528495357909385,0,0.0
81.84251839739024,126.31204401850411,14.020034565832212,0,0.0
141.21972131647877,146.6226044830562,20.403992071418557,1,47014.355493064286
57.91539567011614,26.31353702545196,-16.938264938373685,0,0.0
144.17858457358713,143.16499293641772,-11.389769341337805,1,16901.07820859176
135.80259629340955,181.8065041331282,19.104967751529777,1,14206.081252321359
29.368670218394467,35.93662177404839,4.021714722086077,0,0.0
10.404195131274818,47.50866498477553,31.04214412846136,0,0.0
15.116700206613999,194.27901880832792,25.660415401435777,1,11717.065036898437
2.733273847732459,36.19539054189795,39.192305409293475,0,0.0
14.16644411338926,170.8770186739158,28.474497866845773,1,13967.116319342509
102.45101601245352,98.45557128960695,10.095175417310369,1,33436.478294899556
10.678297269034347,49.44621488063541,27.107663567610267,0,0.0
47.846344544064195,174.14998025450228,-0.7233178021207038,1,39123.236914088004
126.73129664541818,89.0610510005331,1.4419449144748882,1,38281.7152156083
3.4907903603738797,102.96347078593804,35.228961194455536,0,0.0
122.17027238834036,71.84667387995314,11.249366148110752,1,5330.862402241417
42.27821621600999,118.59017028698548,35.88662383628468,0,0.0
17.724724143248437,32.70477451700455,37.56956615677949,0,0.0
104.51057480462259,78.21630733035214,40.029363636289865,1,22184.965093764018
94.34142701698259,193.8824644670575,44.164466508884516,1,2526.305546876162
131.62080202905796,51.626686540225506,10.168965435930737,1,13719.24601447741
110.26065657058287,131.34733290825844,2.3206772824797177,1,2650.143789848737
120.52213955772729,65.03801284493898,20.75391226158797,1,44080.102857461134
42.30518588569597,154.69462513732012,5.982069640633931,1,12926.437477707994
26.615931566958423,26.174732143669964,22.07519167601631,0,0.0
112.59221274612875,193.96420901570895,29.391010385067723,1,2909.98671239539
121.0252108900896,90.75790827672785,28.188351294449582,1,33675.522173977246
148.575771300101,47.21009266929279,6.218702091408495,1,16828.3399419506
61.89265153671397,14.69934946600253,-8.319785881087302,0,0.0
55.802712868917475,33.95158101750815,10.137053692354527,0,0.0
116.46194411129953,103.95478971120353,-10.018409914266389,1,16939.240299725643
51.120531037952674,67.40063528625726,42.30679246286658,0,0.0
139.6135988405347,165.77667317652188,4.211422251650021,1,49811.72600144016
128.76191277645177,86.17750473236119,-9.187817694367336,1,41445.36754207346
64.34910410625275,49.742854517525984,-18.218656806597437,0,0.0
112.6306601687246,123.428997320806,25.207567040053895,1,13201.428069345406
113.18143111270236,141.35544337708916,24.583162221832026,1,29258.41754403006
15.46858032538989,33.408381580189975,3.8422916606904174,0,0.0
135.382936001935,33.52384325766353,-14.98016778066443,1,5650.978904261816
75.78785586717858,7.334285386708594,8.674022642666241,0,0.0
123.96861991616124,147.2804030131281,1.785224654437549,1,17005.323221869636
48.00744015459176,132.76090552436102,27.398444781450657,0,0.0
134.32848427443008,94.92617514996277,22.404547461688324,1,40526.58759831401
58.38025181012447,168.83408979383944,5.5215609738278,1,43043.14027935423
1.625647722044754,161.13403059001064,-4.747521202150693,1,49883.78657270567
135.80729646288955,117.07087287935043,49.16251763089143,1,12833.327777586524
13.693001517920035,173.65425610265171,11.78011348372804,1,2977.1905161252853
47.89704563856223,41.16824200735365,28.17919650461659,0,0.0
142.50929505762073,22.383923879545577,-10.161292269514746,1,7373.952821618401
142.5910720406334,53.949922303397926,13.991278976157844,1,2098.868568940701
86.01568321849291,11.417371217862971,-18.072429609137416,0,0.0
94.77558182546989,106.2339056002064,15.381858253731494,0,0.0
67.26682829674796,187.3211384589923,47.48121849823916,1,28742.853870028473
43.98161575470968,7.868708133701929,6.894469909006016,0,0.0
49.299681805487396,24.42198280200536,-17.27027911975619,0,0.0
100.87776841155576,90.43980565668706,-17.833094635645953,1,12368.890835131726
112.85617941565201,186.77500350558097,7.159073196280865,1,1704.6908575321663
118.73685655887728,63.2312209953501,-8.798254447576417,1,38453.31593538494
118.44272141918309,101.44696173767849,-18.365353257026985,1,31563.411158336447
13.680915457303556,8.31457181007842,32.93495297651238,0,0.0
74.16304570538722,29.668640192417772,12.096610621732346,0,0.0
8.633814002496642,197.32602459176937,0.24713403808581802,1,42018.861763701956
82.42933234856034,193.0237392872091,43.00582281115365,1,31356.783801778864
66.22957520600656,0.9879961868819231,-11.870272785963207,0,0.0
133.15562741374495,190.36235708464778,46.91431802687235,1,31606.088357612047
52.6372518828118,127.82398756310008,1.9776702164146975,0,0.0
